"type","title","code"
"group","111","Meat and Meat Product Manufacturing"
"group","112","Seafood Processing"
"group","113","Dairy Product Manufacturing"
"group","114","Fruit and Vegetable Processing"
"group","115","Oil and Fat Manufacturing"
"group","116","Grain Mill and Cereal Product Manufacturing"
"group","117","Bakery Product Manufacturing"
"group","118","Sugar and Confectionery Manufacturing"
"group","119","Other Food Product Manufacturing"
"group","121","Beverage Manufacturing"
"group","122","Cigarette and Tobacco Product Manufacturing"
"group","131","Textile Manufacturing"
"group","132","Leather Tanning, Fur Dressing and Leather Product Manufacturing"
"group","133","Textile Product Manufacturing"
"group","134","Knitted Product Manufacturing"
"group","135","Clothing and Footwear Manufacturing"
"group","141","Log Sawmilling and Timber Dressing"
"group","149","Other Wood Product Manufacturing"
"group","151","Pulp, Paper and Paperboard Manufacturing"
"group","152","Converted Paper Product Manufacturing"
"group","161","Printing and Printing Support Services"
"group","162","Reproduction of Recorded Media"
"group","170","Petroleum and Coal Product Manufacturing"
"group","181","Basic Chemical Manufacturing"
"group","182","Basic Polymer Manufacturing"
"group","183","Fertiliser and Pesticide Manufacturing"
"group","184","Pharmaceutical and Medicinal Product Manufacturing"
"group","185","Cleaning Compound and Toiletry Preparation Manufacturing"
"group","189","Other Basic Chemical Product Manufacturing"
"group","191","Polymer Product Manufacturing"
"group","192","Natural Rubber Product Manufacturing"
"group","201","Glass and Glass Product Manufacturing"
"group","202","Ceramic Product Manufacturing"
"group","203","Cement, Lime, Plaster and Concrete Product Manufacturing"
"group","209","Other Non-Metallic Mineral Product Manufacturing"
"group","211","Basic Ferrous Metal Manufacturing"
"group","212","Basic Ferrous Metal Product Manufacturing"
"group","213","Basic Non-Ferrous Metal Manufacturing"
"group","214","Basic Non-Ferrous Metal Product Manufacturing"
"group","221","Iron and Steel Forging"
"group","222","Structural Metal Product Manufacturing"
"group","223","Metal Container Manufacturing"
"group","224","Sheet Metal Product Manufacturing (except Metal Structural and Container Products)"
"group","229","Other Fabricated Metal Product Manufacturing"
"group","231","Motor Vehicle and Motor Vehicle Part Manufacturing"
"group","239","Other Transport Equipment Manufacturing"
"group","241","Professional and Scientific Equipment Manufacturing"
"group","242","Computer and Electronic Equipment Manufacturing"
"group","243","Electrical Equipment Manufacturing"
"group","244","Domestic Appliance Manufacturing"
"group","245","Pump, Compressor, Heating and Ventilation Equipment Manufacturing"
"group","246","Specialised Machinery and Equipment Manufacturing"
"group","249","Other Machinery and Equipment Manufacturing"
"group","251","Furniture Manufacturing"
"group","259","Other Manufacturing"
"group","261","Electricity Generation"
"group","262","Electricity Transmission"
"group","263","Electricity Distribution"
"group","264","On Selling Electricity and Electricity Market Operation"
"group","270","Gas Supply"
"group","281","Water Supply, Sewerage and Drainage Services"
"group","291","Waste Collection Services"
"group","292","Waste Treatment, Disposal and Remediation Services"
"group","301","Residential Building Construction"
"group","302","Non-Residential Building Construction"
"group","310","Heavy and Civil Engineering Construction"
"group","321","Land Development and Site Preparation Services"
"group","322","Building Structure Services"
"group","323","Building Installation Services"
"group","324","Building Completion Services"
"group","329","Other Construction Services"
"group","331","Agricultural Product Wholesaling"
"group","332","Mineral, Metal and Chemical Wholesaling"
"group","333","Timber and Hardware Goods Wholesaling"
"group","341","Specialised Industrial Machinery and Equipment Wholesaling"
"group","349","Other Machinery and Equipment Wholesaling"
"group","350","Motor Vehicle and Motor Vehicle Parts Wholesaling"
"group","360","Grocery, Liquor and Tobacco Product Wholesaling"
"group","371","Textile, Clothing and Footwear Wholesaling"
"group","372","Pharmaceutical and Toiletry Goods Wholesaling"
"group","373","Furniture, Floor Covering and Other Goods Wholesaling"
"group","380","Commission-Based Wholesaling"
"group","391","Motor Vehicle Retailing"
"group","392","Motor Vehicle Parts and Tyre Retailing"
"group","400","Fuel Retailing"
"group","411","Supermarket and Grocery Stores"
"group","412","Specialised Food Retailing"
"group","421","Furniture, Floor Coverings, Houseware and Textile Goods Retailing"
"group","422","Electrical and Electronic Goods Retailing"
"group","423","Hardware, Building and Garden Supplies Retailing"
"group","424","Recreational Goods Retailing"
"group","425","Clothing, Footwear and Personal Accessory Retailing"
"group","426","Department Stores"
"group","427","Pharmaceutical and Other Store-Based Retailing"
"group","431","Non-Store Retailing"
"group","432","Retail Commission-Based Buying and/or Selling"
"group","440","Accommodation"
"group","451","Cafes, Restaurants and Takeaway Food Services"
"group","452","Pubs, Taverns and Bars"
"group","453","Clubs (Hospitality)"
"group","461","Road Freight Transport"
"group","462","Road Passenger Transport"
"group","471","Rail Freight Transport"
"group","472","Rail Passenger Transport"
"group","481","Water Freight Transport"
"group","482","Water Passenger Transport"
"group","490","Air and Space Transport"
"group","501","Scenic and Sightseeing Transport"
"group","502","Pipeline and Other Transport"
"group","510","Postal and Courier Pick-up and Delivery Services"
"group","521","Water Transport Support Services"
"group","522","Airport Operations and Other Air Transport Support Services"
"group","529","Other Transport Support Services"
"group","530","Warehousing and Storage Services"
"group","541","Newspaper, Periodical, Book and Directory Publishing"
"group","542","Software Publishing"
"group","551","Motion Picture and Video Activities"
"group","552","Sound Recording and Music Publishing"
"group","561","Radio Broadcasting"
"group","562","Television Broadcasting"
"group","570","Internet Publishing and Broadcasting"
"group","580","Telecommunications Services"
"group","591","Internet Service Providers and Web Search Portals"
"group","592","Data Processing, Web Hosting and Electronic Information Storage Services"
"group","601","Libraries and Archives"
"group","602","Other Information Services"
"group","621","Central Banking"
"group","622","Depository Financial Intermediation"
"group","623","Non-Depository Financing"
"group","624","Financial Asset Investing"
"group","631","Life Insurance"
"group","632","Health and General Insurance"
"group","633","Superannuation Funds"
"group","641","Auxiliary Finance and Investment Services"
"group","642","Auxiliary Insurance Services"
"group","661","Motor Vehicle and Transport Equipment Rental and Hiring"
"group","662","Farm Animal and Bloodstock Leasing"
"group","663","Other Goods and Equipment Rental and Hiring"
"group","664","Non-Financial Intangible Assets (Except Copyrights) Leasing"
"group","671","Property Operators"
"group","672","Real Estate Services"
"group","691","Scientific Research Services"
"group","692","Architectural, Engineering and Technical Services"
"group","693","Legal and Accounting Services"
"group","694","Advertising Services"
"group","695","Market Research and Statistical Services"
"group","696","Management and Related Consulting Services"
"group","697","Veterinary Services"
"group","699","Other Professional, Scientific and Technical Services"
"group","700","Computer System Design and Related Services"
"group","721","Employment Services"
"group","722","Travel Agency and Tour Arrangement Services"
"group","729","Other Administrative Services"
"group","731","Building Cleaning, Pest Control and Gardening Services"
"group","732","Packaging Services"
"group","751","Central Government Administration"
"group","752","State Government Administration"
"group","753","Local Government Administration"
"group","754","Justice"
"group","755","Government Representation"
"group","760","Defence"
"group","771","Public Order and Safety Services"
"group","772","Regulatory Services"
"group","801","Preschool Education"
"group","802","School Education"
"group","810","Tertiary Education"
"group","821","Adult, Community and Other Education"
"group","822","Educational Support Services"
"group","840","Hospitals"
"group","851","Medical Services"
"group","852","Pathology and Diagnostic Imaging Services"
"group","853","Allied Health Services"
"group","859","Other Health Care Services"
"group","860","Residential Care Services"
"group","871","Child Care Services"
"group","879","Other Social Assistance Services"
"group","891","Museum Operation"
"group","892","Parks and Gardens Operations"
"group","900","Creative and Performing Arts Activities"
"group","911","Sports and Physical Recreation Activities"
"group","912","Horse and Dog Racing Activities"
"group","913","Amusement and Other Recreation Activities"
"group","920","Gambling Activities"
"group","941","Automotive Repair and Maintenance"
"group","942","Machinery and Equipment Repair and Maintenance"
"group","949","Other Repair and Maintenance"
"group","951","Personal Care Services"
"group","952","Funeral, Crematorium and Cemetery Services"
"group","953","Other Personal Services"
"group","954","Religious Services"
"group","955","Civic, Professional and Other Interest Group Services"
"group","960","Private Households Employing Staff and Undifferentiated Goods- and Service-Producing Activities of Households for Own Use"
"class","0111","Nursery Production (Under Cover)"
"class","0112","Nursery Production (Outdoors)"
"class","0113","Turf Growing"
"class","0114","Floriculture Production (Under Cover)"
"class","0115","Floriculture Production (Outdoors)"
"class","0121","Mushroom Growing"
"class","0122","Vegetable Growing (Under Cover)"
"class","0123","Vegetable Growing (Outdoors)"
"class","0131","Grape Growing"
"class","0132","Kiwifruit Growing"
"class","0133","Berry Fruit Growing"
"class","0134","Apple and Pear Growing"
"class","0135","Stone Fruit Growing"
"class","0136","Citrus Fruit Growing"
"class","0137","Olive Growing"
"class","0139","Other Fruit and Tree Nut Growing"
"class","0141","Sheep Farming (Specialised)"
"class","0142","Beef Cattle Farming (Specialised)"
"class","0143","Beef Cattle Feedlots (Specialised)"
"class","0144","Sheep-Beef Cattle Farming"
"class","0145","Grain-Sheep or Grain-Beef Cattle Farming"
"class","0146","Rice Growing"
"class","0149","Other Grain Growing"
"class","0151","Sugar Cane Growing"
"class","0152","Cotton Growing"
"class","0159","Other Crop Growing n.e.c."
"class","0160","Dairy Cattle Farming"
"class","0171","Poultry Farming (Meat)"
"class","0172","Poultry Farming (Eggs)"
"class","0180","Deer Farming"
"class","0191","Horse Farming"
"class","0192","Pig Farming"
"class","0193","Beekeeping"
"class","0199","Other Livestock Farming n.e.c."
"class","0201","Offshore Longline and Rack Aquaculture"
"class","0202","Offshore Caged Aquaculture"
"class","0203","Onshore Aquaculture"
"class","0301","Forestry"
"class","0302","Logging"
"class","0411","Rock Lobster and Crab Potting"
"class","0412","Prawn Fishing"
"class","0413","Line Fishing"
"class","0414","Fish Trawling, Seining and Netting"
"class","0419","Other Fishing"
"class","0420","Hunting and Trapping"
"class","0510","Forestry Support Services"
"class","0521","Cotton Ginning"
"class","0522","Shearing Services"
"class","0529","Other Agriculture and Fishing Support Services"
"class","0600","Coal Mining"
"class","0700","Oil and Gas Extraction"
"class","0801","Iron Ore Mining"
"class","0802","Bauxite Mining"
"class","0803","Copper Ore Mining"
"class","0804","Gold Ore Mining"
"class","0805","Mineral Sand Mining"
"class","0806","Nickel Ore Mining"
"class","0807","Silver-Lead-Zinc Ore Mining"
"class","0809","Other Metal Ore Mining"
"class","0911","Gravel and Sand Quarrying"
"class","0919","Other Construction Material Mining"
"class","0990","Other Non-Metallic Mineral Mining and Quarrying"
"class","1011","Petroleum Exploration"
"class","1012","Mineral Exploration"
"class","1090","Other Mining Support Services"
"class","1111","Meat Processing"
"class","1112","Poultry Processing"
"class","1113","Cured Meat and Smallgoods Manufacturing"
"class","1120","Seafood Processing"
"class","1131","Milk and Cream Processing"
"class","1132","Ice Cream Manufacturing"
"class","1133","Cheese and Other Dairy Product Manufacturing"
"class","1140","Fruit and Vegetable Processing"
"class","1150","Oil and Fat Manufacturing"
"class","1161","Grain Mill Product Manufacturing"
"class","1162","Cereal, Pasta and Baking Mix Manufacturing"
"class","1171","Bread Manufacturing (Factory based)"
"class","1172","Cake and Pastry Manufacturing (Factory based)"
"class","1173","Biscuit Manufacturing (Factory based)"
"class","1174","Bakery Product Manufacturing (Non-factory based)"
"class","1181","Sugar Manufacturing"
"class","1182","Confectionery Manufacturing"
"class","1191","Potato, Corn and Other Crisp Manufacturing"
"class","1192","Prepared Animal and Bird Feed Manufacturing"
"class","1199","Other Food Product Manufacturing n.e.c."
"class","1211","Soft Drink, Cordial and Syrup Manufacturing"
"class","1212","Beer Manufacturing"
"class","1213","Spirit Manufacturing"
"class","1214","Wine and Other Alcoholic Beverage Manufacturing"
"class","1220","Cigarette and Tobacco Product Manufacturing"
"class","1311","Wool Scouring"
"class","1312","Natural Textile Manufacturing"
"class","1313","Synthetic Textile Manufacturing"
"class","1320","Leather Tanning, Fur Dressing and Leather Product Manufacturing"
"class","1331","Textile Floor Covering Manufacturing"
"class","1332","Rope, Cordage and Twine Manufacturing"
"class","1333","Cut and Sewn Textile Product Manufacturing"
"class","1334","Textile Finishing and Other Textile Product Manufacturing"
"class","1340","Knitted Product Manufacturing"
"class","1351","Clothing Manufacturing"
"class","1352","Footwear Manufacturing"
"class","1411","Log Sawmilling"
"class","1412","Wood Chipping"
"class","1413","Timber Resawing and Dressing"
"class","1491","Prefabricated Wooden Building Manufacturing"
"class","1492","Wooden Structural Fitting and Component Manufacturing"
"class","1493","Veneer and Plywood Manufacturing"
"class","1494","Reconstituted Wood Product Manufacturing"
"class","1499","Other Wood Product Manufacturing n.e.c."
"class","1510","Pulp, Paper and Paperboard Manufacturing"
"class","1521","Corrugated Paperboard and Paperboard Container Manufacturing"
"class","1522","Paper Bag Manufacturing"
"class","1523","Paper Stationery Manufacturing"
"class","1524","Sanitary Paper Product Manufacturing"
"class","1529","Other Converted Paper Product Manufacturing"
"class","1611","Printing"
"class","1612","Printing Support Services"
"class","1620","Reproduction of Recorded Media"
"class","1701","Petroleum Refining and Petroleum Fuel Manufacturing"
"class","1709","Other Petroleum and Coal Product Manufacturing"
"class","1811","Industrial Gas Manufacturing"
"class","1812","Basic Organic Chemical Manufacturing"
"class","1813","Basic Inorganic Chemical Manufacturing"
"class","1821","Synthetic Resin and Synthetic Rubber Manufacturing"
"class","1829","Other Basic Polymer Manufacturing"
"class","1831","Fertiliser Manufacturing"
"class","1832","Pesticide Manufacturing"
"class","1841","Human Pharmaceutical and Medicinal Product Manufacturing"
"class","1842","Veterinary Pharmaceutical and Medicinal Product Manufacturing"
"class","1851","Cleaning Compound Manufacturing"
"class","1852","Cosmetic and Toiletry Preparation Manufacturing"
"class","1891","Photographic Chemical Product Manufacturing"
"class","1892","Explosive Manufacturing"
"class","1899","Other Basic Chemical Product Manufacturing n.e.c."
"class","1911","Polymer Film and Sheet Packaging Material Manufacturing"
"class","1912","Rigid and Semi-Rigid Polymer Product Manufacturing"
"class","1913","Polymer Foam Product Manufacturing"
"class","1914","Tyre Manufacturing"
"class","1915","Adhesive Manufacturing"
"class","1916","Paint and Coatings Manufacturing"
"class","1919","Other Polymer Product Manufacturing"
"class","1920","Natural Rubber Product Manufacturing"
"class","2010","Glass and Glass Product Manufacturing"
"class","2021","Clay Brick Manufacturing"
"class","2029","Other Ceramic Product Manufacturing"
"class","2031","Cement and Lime Manufacturing"
"class","2032","Plaster Product Manufacturing"
"class","2033","Ready-Mixed Concrete Manufacturing"
"class","2034","Concrete Product Manufacturing"
"class","2090","Other Non-Metallic Mineral Product Manufacturing"
"class","2110","Iron Smelting and Steel Manufacturing"
"class","2121","Iron and Steel Casting"
"class","2122","Steel Pipe and Tube Manufacturing"
"class","2131","Alumina Production"
"class","2132","Aluminium Smelting"
"class","2133","Copper, Silver, Lead and Zinc Smelting and Refining"
"class","2139","Other Basic Non-Ferrous Metal Manufacturing"
"class","2141","Non-Ferrous Metal Casting"
"class","2142","Aluminium Rolling, Drawing, Extruding"
"class","2149","Other Basic Non-Ferrous Metal Product Manufacturing"
"class","2210","Iron and Steel Forging"
"class","2221","Structural Steel Fabricating"
"class","2222","Prefabricated Metal Building Manufacturing"
"class","2223","Architectural Aluminium Product Manufacturing"
"class","2224","Metal Roof and Guttering Manufacturing (except Aluminium)"
"class","2229","Other Structural Metal Product Manufacturing"
"class","2231","Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing"
"class","2239","Other Metal Container Manufacturing"
"class","2240","Sheet Metal Product Manufacturing (except Metal Structural and Container"
"class","2291","Spring and Wire Product Manufacturing"
"class","2292","Nut, Bolt, Screw and Rivet Manufacturing"
"class","2293","Metal Coating and Finishing"
"class","2299","Other Fabricated Metal Product Manufacturing n.e.c."
"class","2311","Motor Vehicle Manufacturing"
"class","2312","Motor Vehicle Body and Trailer Manufacturing"
"class","2313","Automotive Electrical Component Manufacturing"
"class","2319","Other Motor Vehicle Parts Manufacturing"
"class","2391","Shipbuilding and Repair Services"
"class","2392","Boatbuilding and Repair Services"
"class","2393","Railway Rolling Stock Manufacturing and Repair Services"
"class","2394","Aircraft Manufacturing and Repair Services"
"class","2399","Other Transport Equipment Manufacturing n.e.c."
"class","2411","Photographic, Optical and Ophthalmic Equipment Manufacturing"
"class","2412","Medical and Surgical Equipment Manufacturing"
"class","2419","Other Professional and Scientific Equipment Manufacturing"
"class","2421","Computer and Electronic Office Equipment Manufacturing"
"class","2422","Communication Equipment Manufacturing"
"class","2429","Other Electronic Equipment Manufacturing"
"class","2431","Electric Cable and Wire Manufacturing"
"class","2432","Electric Lighting Equipment Manufacturing"
"class","2439","Other Electrical Equipment Manufacturing"
"class","2441","Whiteware Appliance Manufacturing"
"class","2449","Other Domestic Appliance Manufacturing"
"class","2451","Pump and Compressor Manufacturing"
"class","2452","Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing"
"class","2461","Agricultural Machinery and Equipment Manufacturing"
"class","2462","Mining and Construction Machinery Manufacturing"
"class","2463","Machine Tool and Parts Manufacturing"
"class","2469","Other Specialised Machinery and Equipment Manufacturing"
"class","2491","Lifting and Material Handling Equipment Manufacturing"
"class","2499","Other Machinery and Equipment Manufacturing n.e.c."
"class","2511","Wooden Furniture and Upholstered Seat Manufacturing"
"class","2512","Metal Furniture Manufacturing"
"class","2513","Mattress Manufacturing"
"class","2519","Other Furniture Manufacturing"
"class","2591","Jewellery and Silverware Manufacturing"
"class","2592","Toy, Sporting and Recreational Product Manufacturing"
"class","2599","Other Manufacturing n.e.c."
"class","2611","Fossil Fuel Electricity Generation"
"class","2612","Hydro-Electricity Generation"
"class","2619","Other Electricity Generation"
"class","2620","Electricity Transmission"
"class","2630","Electricity Distribution"
"class","2640","On Selling Electricity and Electricity Market Operation"
"class","2700","Gas Supply"
"class","2811","Water Supply"
"class","2812","Sewerage and Drainage Services"
"class","2911","Solid Waste Collection Services"
"class","2919","Other Waste Collection Services"
"class","2921","Waste Treatment and Disposal Services"
"class","2922","Waste Remediation and Materials Recovery Services"
"class","3011","House Construction"
"class","3019","Other Residential Building Construction"
"class","3020","Non-Residential Building Construction"
"class","3101","Road and Bridge Construction"
"class","3109","Other Heavy and Civil Engineering Construction"
"class","3211","Land Development and Subdivision"
"class","3212","Site Preparation Services"
"class","3221","Concreting Services"
"class","3222","Bricklaying Services"
"class","3223","Roofing Services"
"class","3224","Structural Steel Erection Services"
"class","3231","Plumbing Services"
"class","3232","Electrical Services"
"class","3233","Air Conditioning and Heating Services"
"class","3234","Fire and Security Alarm Installation Services"
"class","3239","Other Building Installation Services"
"class","3241","Plastering and Ceiling Services"
"class","3242","Carpentry Services"
"class","3243","Tiling and Carpeting Services"
"class","3244","Painting and Decorating Services"
"class","3245","Glazing Services"
"class","3291","Landscape Construction Services"
"class","3292","Hire of Construction Machinery with Operator"
"class","3299","Other Construction Services n.e.c."
"class","3311","Wool Wholesaling"
"class","3312","Cereal Grain Wholesaling"
"class","3319","Other Agricultural Product Wholesaling"
"class","3321","Petroleum Product Wholesaling"
"class","3322","Metal and Mineral Wholesaling"
"class","3323","Industrial and Agricultural Chemical Product Wholesaling"
"class","3331","Timber Wholesaling"
"class","3332","Plumbing Goods Wholesaling"
"class","3339","Other Hardware Goods Wholesaling"
"class","3411","Agricultural and Construction Machinery Wholesaling"
"class","3419","Other Specialised Industrial Machinery and Equipment Wholesaling"
"class","3491","Professional and Scientific Goods Wholesaling"
"class","3492","Computer and Computer Peripheral Wholesaling"
"class","3493","Telecommunication Goods Wholesaling"
"class","3494","Other Electrical and Electronic Goods Wholesaling"
"class","3499","Other Machinery and Equipment Wholesaling n.e.c."
"class","3501","Car Wholesaling"
"class","3502","Commercial Vehicle Wholesaling"
"class","3503","Trailer and Other Motor Vehicle Wholesaling"
"class","3504","Motor Vehicle New Parts Wholesaling"
"class","3505","Motor Vehicle Dismantling and Used Parts Wholesaling"
"class","3601","General Line Grocery Wholesaling"
"class","3602","Meat, Poultry and Smallgoods Wholesaling"
"class","3603","Dairy Produce Wholesaling"
"class","3604","Fish and Seafood Wholesaling"
"class","3605","Fruit and Vegetable Wholesaling"
"class","3606","Liquor and Tobacco Product Wholesaling"
"class","3609","Other Grocery Wholesaling"
"class","3711","Textile Product Wholesaling"
"class","3712","Clothing and Footwear Wholesaling"
"class","3720","Pharmaceutical and Toiletry Goods Wholesaling"
"class","3731","Furniture and Floor Covering Wholesaling"
"class","3732","Jewellery and Watch Wholesaling"
"class","3733","Kitchen and Diningware Wholesaling"
"class","3734","Toy and Sporting Goods Wholesaling"
"class","3735","Book and Magazine Wholesaling"
"class","3736","Paper Product Wholesaling"
"class","3739","Other Goods Wholesaling n.e.c."
"class","3800","Commission-Based Wholesaling"
"class","3911","Car Retailing"
"class","3912","Motor Cycle Retailing"
"class","3913","Trailer and Other Motor Vehicle Retailing"
"class","3921","Motor Vehicle Parts Retailing"
"class","3922","Tyre Retailing"
"class","4000","Fuel Retailing"
"class","4110","Supermarket and Grocery Stores"
"class","4121","Fresh Meat, Fish and Poultry Retailing"
"class","4122","Fruit and Vegetable Retailing"
"class","4123","Liquor Retailing"
"class","4129","Other Specialised Food Retailing"
"class","4211","Furniture Retailing"
"class","4212","Floor Coverings Retailing"
"class","4213","Houseware Retailing"
"class","4214","Manchester and Other Textile Goods Retailing"
"class","4221","Electrical, Electronic and Gas Appliance Retailing"
"class","4222","Computer and Computer Peripheral Retailing"
"class","4229","Other Electrical and Electronic Goods Retailing"
"class","4231","Hardware and Building Supplies Retailing"
"class","4232","Garden Supplies Retailing"
"class","4241","Sport and Camping Equipment Retailing"
"class","4242","Entertainment Media Retailing"
"class","4243","Toy and Game Retailing"
"class","4244","Newspaper and Book Retailing"
"class","4245","Marine Equipment Retailing"
"class","4251","Clothing Retailing"
"class","4252","Footwear Retailing"
"class","4253","Watch and Jewellery Retailing"
"class","4259","Other Personal Accessory Retailing"
"class","4260","Department Stores"
"class","4271","Pharmaceutical, Cosmetic and Toiletry Goods Retailing"
"class","4272","Stationery Goods Retailing"
"class","4273","Antique and Used Goods Retailing"
"class","4274","Flower Retailing"
"class","4279","Other Store-Based Retailing n.e.c."
"class","4310","Non-Store Retailing"
"class","4320","Retail Commission-Based Buying and/or Selling"
"class","4400","Accommodation"
"class","4511","Cafes and Restaurants"
"class","4512","Takeaway Food Services"
"class","4513","Catering Services"
"class","4520","Pubs, Taverns and Bars"
"class","4530","Clubs (Hospitality)"
"class","4610","Road Freight Transport"
"class","4621","Interurban and Rural Bus Transport"
"class","4622","Urban Bus Transport (Including Tramway)"
"class","4623","Taxi and Other Road Transport"
"class","4710","Rail Freight Transport"
"class","4720","Rail Passenger Transport"
"class","4810","Water Freight Transport"
"class","4820","Water Passenger Transport"
"class","4900","Air and Space Transport"
"class","5010","Scenic and Sightseeing Transport"
"class","5021","Pipeline Transport"
"class","5029","Other Transport n.e.c."
"class","5101","Postal Services"
"class","5102","Courier Pick-up and Delivery Services"
"class","5211","Stevedoring Services"
"class","5212","Port and Water Transport Terminal Operations"
"class","5219","Other Water Transport Support Services"
